ManualArea,TP_pixels,TP_%,FN_pixels,FN_%,FP_pixels,FP_%,ThresholdMethod,Bild
3464.0,3266,94.28406466512702,198.0,5.715935334872979,0.0,0.0,Otsu,1
4683.0,3761,80.31176596199018,922.0,19.68823403800982,0.0,0.0,Otsu,1
1242.0,1027,82.68921095008052,215.0,17.310789049919485,0.0,0.0,Otsu,1
6516.0,5603,85.98833640270105,913.0,14.011663597298957,0.0,0.0,Otsu,1
5282.0,4706,89.09503975766755,576.0,10.90496024233245,0.0,0.0,Otsu,1
5200.0,1281,24.634615384615387,3919.0,75.36538461538461,0.0,0.0,Otsu,1
4443.0,1157,26.040963313076748,3286.0,73.95903668692326,0.0,0.0,Otsu,1
6840.0,6292,91.98830409356725,548.0,8.011695906432749,0.0,0.0,Otsu,1
2493.0,1706,68.43160850381066,787.0,31.568391496189328,0.0,0.0,Otsu,1
5439.0,2751,50.57915057915058,2688.0,49.42084942084942,0.0,0.0,Otsu,1
5798.0,4745,81.83856502242153,1053.0,18.161434977578477,0.0,0.0,Otsu,1
3751.0,2737,72.96720874433484,1014.0,27.032791255665156,0.0,0.0,Otsu,1
6253.0,5496,87.89381097073404,757.0,12.106189029265952,0.0,0.0,Otsu,1
6053.0,5659,93.4908309928961,394.0,6.509169007103916,0.0,0.0,Otsu,1
5141.0,2805,54.561369383388445,2336.0,45.438630616611555,0.0,0.0,Otsu,1
2081.0,1692,81.30706391158097,389.0,18.692936088419028,0.0,0.0,Otsu,1
4425.0,3941,89.06214689265536,484.0,10.937853107344633,0.0,0.0,Otsu,1
7406.0,7016,94.73399945989738,390.0,5.2660005401026195,0.0,0.0,Otsu,1
4992.0,2939,58.87419871794872,2053.0,41.125801282051285,0.0,0.0,Otsu,1
4283.0,3715,86.73826756946066,568.0,13.261732430539341,0.0,0.0,Otsu,1
4444.0,2881,64.82898289828984,1563.0,35.17101710171017,0.0,0.0,Otsu,1
5576.0,5051,90.58464849354377,525.0,9.41535150645624,0.0,0.0,Otsu,1
5529.0,4994,90.32374751311268,535.0,9.676252486887321,0.0,0.0,Otsu,1
3017.0,2257,74.80941332449453,760.0,25.190586675505465,0.0,0.0,Otsu,1
1317.0,1095,83.14350797266515,222.0,16.856492027334852,0.0,0.0,Otsu,1
4828.0,4239,87.8003314001657,589.0,12.1996685998343,0.0,0.0,Otsu,1
3062.0,2874,93.86022207707381,188.0,6.139777922926192,0.0,0.0,Otsu,1
5882.0,5286,89.86739204352261,596.0,10.132607956477388,0.0,0.0,Otsu,1
7408.0,5923,79.95410367170626,1485.0,20.045896328293736,0.0,0.0,Otsu,1
2617.0,2404,91.86090943828812,213.0,8.139090561711884,0.0,0.0,Otsu,1
3464.0,3454,99.71131639722863,10.0,0.28868360277136257,0.0,0.0,Li,1
4683.0,4421,94.40529575058723,262.0,5.59470424941277,0.0,0.0,Li,1
1242.0,1225,98.63123993558777,17.0,1.3687600644122384,0.0,0.0,Li,1
6516.0,6223,95.50337630448128,293.0,4.496623695518723,0.0,0.0,Li,1
5282.0,5239,99.18591442635365,43.0,0.814085573646346,0.0,0.0,Li,1
5200.0,4063,78.13461538461539,1137.0,21.865384615384613,0.0,0.0,Li,1
4443.0,3163,71.19063695701104,1280.0,28.809363042988974,0.0,0.0,Li,1
6840.0,6808,99.53216374269006,32.0,0.46783625730994155,0.0,0.0,Li,1
2493.0,2189,87.80585639791416,304.0,12.19414360208584,0.0,0.0,Li,1
5439.0,4753,87.38738738738738,686.0,12.612612612612612,0.0,0.0,Li,1
5798.0,5529,95.36046912728527,269.0,4.639530872714729,0.0,0.0,Li,1
3751.0,3444,91.81551586243668,307.0,8.184484137563317,0.0,0.0,Li,1
6253.0,6153,98.40076763153687,100.0,1.5992323684631378,0.0,0.0,Li,1
6053.0,6027,99.57046092846522,26.0,0.42953907153477616,0.0,0.0,Li,1
5141.0,4123,80.19840497957595,1018.0,19.801595020424042,0.0,0.0,Li,1
2081.0,1994,95.81931763575204,87.0,4.180682364247958,0.0,0.0,Li,1
4425.0,4324,97.71751412429379,101.0,2.2824858757062145,0.0,0.0,Li,1
7406.0,7403,99.95949230353767,3.0,0.040507696462327845,0.0,0.0,Li,1
4992.0,4427,88.68189102564102,565.0,11.318108974358974,0.0,0.0,Li,1
4283.0,4249,99.20616390380575,34.0,0.7938360961942564,0.0,0.0,Li,1
4444.0,3871,87.1062106210621,573.0,12.893789378937894,0.0,0.0,Li,1
5576.0,5562,99.74892395982783,14.0,0.2510760401721664,0.0,0.0,Li,1
5529.0,5474,99.0052450714415,55.0,0.9947549285585098,0.0,0.0,Li,1
3017.0,2754,91.28273118992377,263.0,8.717268810076234,0.0,0.0,Li,1
1317.0,1290,97.9498861047836,27.0,2.050113895216401,0.0,0.0,Li,1
4828.0,4803,99.48218724109363,25.0,0.5178127589063795,0.0,0.0,Li,1
3062.0,3045,99.44480731548008,17.0,0.5551926845199217,0.0,0.0,Li,1
5882.0,5846,99.38796327779667,36.0,0.6120367222033322,0.0,0.0,Li,1
7408.0,6903,93.18304535637148,505.0,6.8169546436285104,0.0,0.0,Li,1
2617.0,2605,99.54145968666413,12.0,0.45854031333588074,0.0,0.0,Li,1
3464.0,3464,100.0,0.0,0.0,0.0,0.0,Triangle,1
4683.0,4537,96.88234038009823,146.0,3.1176596199017723,0.0,0.0,Triangle,1
1242.0,1237,99.59742351046698,5.0,0.40257648953301123,0.0,0.0,Triangle,1
6516.0,6345,97.37569060773481,171.0,2.6243093922651934,0.0,0.0,Triangle,1
5282.0,5282,100.0,0.0,0.0,0.0,0.0,Triangle,1
5200.0,4405,84.71153846153847,795.0,15.28846153846154,0.0,0.0,Triangle,1
4443.0,3405,76.63740715732614,1038.0,23.36259284267387,0.0,0.0,Triangle,1
6840.0,6829,99.8391812865497,11.0,0.16081871345029242,0.0,0.0,Triangle,1
2493.0,2279,91.41596470116326,214.0,8.584035298836742,0.0,0.0,Triangle,1
5439.0,4937,90.77036219893363,502.0,9.229637801066373,0.0,0.0,Triangle,1
5798.0,5646,97.37840634701621,152.0,2.6215936529837873,0.0,0.0,Triangle,1
3751.0,3573,95.25459877366036,178.0,4.745401226339642,0.0,0.0,Triangle,1
6253.0,6226,99.56820726051495,27.0,0.4317927394850472,0.0,0.0,Triangle,1
6053.0,6053,100.0,0.0,0.0,0.0,0.0,Triangle,1
5141.0,4281,83.27173701614473,860.0,16.72826298385528,0.0,0.0,Triangle,1
2081.0,2025,97.30898606439212,56.0,2.691013935607881,0.0,0.0,Triangle,1
4425.0,4382,99.02824858757062,43.0,0.9717514124293786,0.0,0.0,Triangle,1
7406.0,7406,100.0,0.0,0.0,0.0,0.0,Triangle,1
4992.0,4603,92.20753205128204,389.0,7.792467948717949,0.0,0.0,Triangle,1
4283.0,4276,99.83656315666589,7.0,0.1634368433341116,0.0,0.0,Triangle,1
4444.0,4026,90.5940594059406,418.0,9.405940594059405,0.0,0.0,Triangle,1
5576.0,5575,99.98206599713056,1.0,0.01793400286944046,0.0,0.0,Triangle,1
5529.0,5514,99.72870320130222,15.0,0.27129679869777534,0.0,0.0,Triangle,1
3017.0,2834,93.93437189260855,183.0,6.065628107391449,0.0,0.0,Triangle,1
1317.0,1315,99.84813971146545,2.0,0.15186028853454822,0.0,0.0,Triangle,1
4828.0,4827,99.97928748964374,1.0,0.020712510356255178,0.0,0.0,Triangle,1
3062.0,3062,100.0,0.0,0.0,0.0,0.0,Triangle,1
5882.0,5879,99.9489969398164,3.0,0.05100306018361102,0.0,0.0,Triangle,1
7408.0,7048,95.14038876889849,360.0,4.859611231101512,0.0,0.0,Triangle,1
2617.0,2617,100.0,0.0,0.0,0.0,0.0,Triangle,1
2229.0,272,12.202781516375056,1957.0,87.79721848362495,0.0,0.0,Otsu,2
5687.0,4216,74.13398980130121,1471.0,25.866010198698785,0.0,0.0,Otsu,2
2786.0,831,29.827709978463744,1955.0,70.17229002153626,0.0,0.0,Otsu,2
3947.0,3089,78.26197111730428,858.0,21.73802888269572,0.0,0.0,Otsu,2
8817.0,7183,81.46761937166836,1634.0,18.532380628331634,0.0,0.0,Otsu,2
5938.0,1911,32.182553048164365,4027.0,67.81744695183563,0.0,0.0,Otsu,2
4661.0,2379,51.04054923836087,2282.0,48.95945076163913,0.0,0.0,Otsu,2
5206.0,3805,73.08874375720322,1401.0,26.91125624279677,0.0,0.0,Otsu,2
7227.0,5039,69.72464369724644,2188.0,30.275356302753565,0.0,0.0,Otsu,2
5287.0,4252,80.42368072630983,1035.0,19.576319273690185,0.0,0.0,Otsu,2
8533.0,7081,82.98371030118365,1452.0,17.016289698816358,0.0,0.0,Otsu,2
4492.0,3609,80.34283170080143,883.0,19.657168299198574,0.0,0.0,Otsu,2
9934.0,8158,82.12200523454801,1776.0,17.877994765451984,0.0,0.0,Otsu,2
4303.0,2836,65.90750639089008,1467.0,34.09249360910992,0.0,0.0,Otsu,2
3773.0,2934,77.76305327325736,839.0,22.236946726742644,0.0,0.0,Otsu,2
4430.0,2131,48.103837471783294,2299.0,51.896162528216706,0.0,0.0,Otsu,2
3942.0,3520,89.29477422628108,422.0,10.705225773718924,0.0,0.0,Otsu,2
4837.0,3920,81.04196816208393,917.0,18.958031837916064,0.0,0.0,Otsu,2
4670.0,3908,83.6830835117773,762.0,16.3169164882227,0.0,0.0,Otsu,2
7001.0,5442,77.73175260677047,1559.0,22.26824739322954,0.0,0.0,Otsu,2
4368.0,3243,74.2445054945055,1125.0,25.755494505494504,0.0,0.0,Otsu,2
4793.0,3760,78.44773628207803,1033.0,21.552263717921967,0.0,0.0,Otsu,2
4246.0,2800,65.94441827602449,1446.0,34.05558172397551,0.0,0.0,Otsu,2
2939.0,2466,83.90609050697516,473.0,16.09390949302484,0.0,0.0,Otsu,2
8889.0,6060,68.17414782315221,2829.0,31.82585217684779,0.0,0.0,Otsu,2
3371.0,2748,81.51883714031445,623.0,18.481162859685554,0.0,0.0,Otsu,2
6060.0,1038,17.12871287128713,5022.0,82.87128712871286,0.0,0.0,Otsu,2
6004.0,5030,83.77748167888075,974.0,16.222518321119253,0.0,0.0,Otsu,2
3420.0,2625,76.75438596491229,795.0,23.24561403508772,0.0,0.0,Otsu,2
4620.0,3687,79.8051948051948,933.0,20.194805194805195,0.0,0.0,Otsu,2
3846.0,2814,73.16692667706708,1032.0,26.833073322932915,0.0,0.0,Otsu,2
1076.0,762,70.817843866171,314.0,29.182156133828997,0.0,0.0,Otsu,2
9139.0,7816,85.52358026042236,1323.0,14.476419739577635,0.0,0.0,Otsu,2
4841.0,4188,86.51105143565378,653.0,13.48894856434621,0.0,0.0,Otsu,2
4486.0,3049,67.96700847079804,1437.0,32.03299152920196,0.0,0.0,Otsu,2
4699.0,3907,83.14535007448394,792.0,16.854649925516068,0.0,0.0,Otsu,2
11771.0,9185,78.03075354685244,2586.0,21.969246453147566,0.0,0.0,Otsu,2
4028.0,2838,70.45680238331678,1190.0,29.54319761668322,0.0,0.0,Otsu,2
4087.0,2660,65.0844139955958,1427.0,34.91558600440421,0.0,0.0,Otsu,2
26146.0,23446,89.6733726000153,2700.0,10.326627399984702,0.0,0.0,Otsu,2
95.0,0,0.0,95.0,100.0,0.0,0.0,Otsu,2
3588.0,2969,82.74804905239688,619.0,17.25195094760312,0.0,0.0,Otsu,2
3701.0,2552,68.95433666576601,1149.0,31.045663334233993,0.0,0.0,Otsu,2
3671.0,1919,52.27458458185781,1752.0,47.7254154181422,0.0,0.0,Otsu,2
4970.0,4444,89.41649899396378,526.0,10.583501006036217,0.0,0.0,Otsu,2
4266.0,3497,81.97374589779653,769.0,18.02625410220347,0.0,0.0,Otsu,2
6632.0,5070,76.4475271411339,1562.0,23.552472858866103,0.0,0.0,Otsu,2
5522.0,4834,87.54074610648316,688.0,12.459253893516841,0.0,0.0,Otsu,2
5134.0,4161,81.04791585508376,973.0,18.952084144916245,0.0,0.0,Otsu,2
3452.0,2779,80.50405561993047,673.0,19.495944380069524,0.0,0.0,Otsu,2
3296.0,2391,72.54247572815534,905.0,27.457524271844658,0.0,0.0,Otsu,2
92.0,0,0.0,92.0,100.0,0.0,0.0,Otsu,2
4182.0,2911,69.6078431372549,1271.0,30.392156862745097,0.0,0.0,Otsu,2
4114.0,2212,53.76762275157997,1902.0,46.23237724842003,0.0,0.0,Otsu,2
9560.0,4582,47.92887029288703,4978.0,52.07112970711297,0.0,0.0,Otsu,2
5049.0,3944,78.11447811447812,1105.0,21.885521885521886,0.0,0.0,Otsu,2
3991.0,3045,76.29666750187923,946.0,23.703332498120773,0.0,0.0,Otsu,2
3742.0,2019,53.955104222341,1723.0,46.04489577765901,0.0,0.0,Otsu,2
4587.0,3313,72.22585567909309,1274.0,27.774144320906913,0.0,0.0,Otsu,2
2564.0,1339,52.223088923556936,1225.0,47.77691107644306,0.0,0.0,Otsu,2
2229.0,1760,78.95917451772095,469.0,21.04082548227905,0.0,0.0,Li,2
5687.0,4951,87.05820291893794,736.0,12.94179708106207,0.0,0.0,Li,2
2786.0,2273,81.586503948313,513.0,18.413496051687005,0.0,0.0,Li,2
3947.0,3823,96.8583734481885,124.0,3.1416265518115023,0.0,0.0,Li,2
8817.0,8388,95.13439945559713,429.0,4.865600544402858,0.0,0.0,Li,2
5938.0,4900,82.51936679016504,1038.0,17.480633209834963,0.0,0.0,Li,2
4661.0,3863,82.87921046985626,798.0,17.120789530143746,0.0,0.0,Li,2
5206.0,4608,88.51325393776412,598.0,11.486746062235882,0.0,0.0,Li,2
7227.0,6225,86.13532586135327,1002.0,13.864674138646741,0.0,0.0,Li,2
5287.0,4784,90.48609797616795,503.0,9.51390202383204,0.0,0.0,Li,2
8533.0,7859,92.10125395523264,674.0,7.898746044767374,0.0,0.0,Li,2
4492.0,3993,88.8913624220837,499.0,11.108637577916296,0.0,0.0,Li,2
9934.0,9076,91.36299577209583,858.0,8.637004227904168,0.0,0.0,Li,2
4303.0,3541,82.29142458749709,762.0,17.708575412502906,0.0,0.0,Li,2
3773.0,3445,91.30665253114233,328.0,8.693347468857674,0.0,0.0,Li,2
4430.0,3650,82.39277652370203,780.0,17.607223476297968,0.0,0.0,Li,2
3942.0,3846,97.56468797564688,96.0,2.43531202435312,0.0,0.0,Li,2
4837.0,4347,89.86975397973951,490.0,10.130246020260492,0.0,0.0,Li,2
4670.0,4231,90.59957173447538,439.0,9.400428265524626,0.0,0.0,Li,2
7001.0,6304,90.04427938865877,697.0,9.955720611341237,0.0,0.0,Li,2
