ManualArea,TP_pixels,TP_%,FN_pixels,FN_%,FP_pixels,FP_%,ThresholdMethod,Bild
4368.0,4023,92.10164835164835,345.0,7.898351648351648,0.0,0.0,Li,2
4793.0,4287,89.44293761735865,506.0,10.557062382641352,0.0,0.0,Li,2
4246.0,3669,86.4107395195478,577.0,13.58926048045219,0.0,0.0,Li,2
2939.0,2757,93.80741748894181,182.0,6.192582511058183,0.0,0.0,Li,2
8889.0,8081,90.9101136235797,808.0,9.089886376420294,0.0,0.0,Li,2
3371.0,3266,96.88519727083951,105.0,3.1148027291604863,0.0,0.0,Li,2
6060.0,4414,72.83828382838284,1646.0,27.16171617161716,0.0,0.0,Li,2
6004.0,5609,93.42105263157895,395.0,6.578947368421052,0.0,0.0,Li,2
3420.0,3056,89.35672514619884,364.0,10.64327485380117,0.0,0.0,Li,2
4620.0,4162,90.08658008658008,458.0,9.913419913419913,0.0,0.0,Li,2
3846.0,3449,89.67758710348413,397.0,10.32241289651586,0.0,0.0,Li,2
1076.0,990,92.00743494423791,86.0,7.992565055762081,0.0,0.0,Li,2
9139.0,8648,94.62742094321041,491.0,5.372579056789583,0.0,0.0,Li,2
4841.0,4691,96.90146663912415,150.0,3.098533360875852,0.0,0.0,Li,2
4486.0,3810,84.93089612126616,676.0,15.06910387873384,0.0,0.0,Li,2
4699.0,4343,92.4239199829751,356.0,7.576080017024898,0.0,0.0,Li,2
11771.0,10775,91.53852688811486,996.0,8.461473111885141,0.0,0.0,Li,2
4028.0,3495,86.76762661370407,533.0,13.23237338629593,0.0,0.0,Li,2
4087.0,3661,89.57670663078052,426.0,10.423293369219476,0.0,0.0,Li,2
26146.0,25287,96.71460261607893,859.0,3.2853973839210586,0.0,0.0,Li,2
95.0,0,0.0,95.0,100.0,0.0,0.0,Li,2
3588.0,3446,96.04236343366777,142.0,3.9576365663322184,0.0,0.0,Li,2
3701.0,3318,89.65144555525534,383.0,10.348554444744664,0.0,0.0,Li,2
3671.0,3035,82.67502043040044,636.0,17.324979569599563,0.0,0.0,Li,2
4970.0,4742,95.41247484909456,228.0,4.5875251509054324,0.0,0.0,Li,2
4266.0,4184,98.07782466010315,82.0,1.9221753398968588,0.0,0.0,Li,2
6632.0,5880,88.66103739445114,752.0,11.338962605548854,0.0,0.0,Li,2
5522.0,5321,96.36001448750453,201.0,3.639985512495473,0.0,0.0,Li,2
5134.0,4569,88.99493572263343,565.0,11.005064277366577,0.0,0.0,Li,2
3452.0,3338,96.69756662804173,114.0,3.302433371958285,0.0,0.0,Li,2
3296.0,2828,85.80097087378641,468.0,14.199029126213592,0.0,0.0,Li,2
92.0,0,0.0,92.0,100.0,0.0,0.0,Li,2
4182.0,3616,86.46580583452894,566.0,13.534194165471067,0.0,0.0,Li,2
4114.0,3406,82.79047156052503,708.0,17.209528439474965,0.0,0.0,Li,2
9560.0,7744,81.00418410041841,1816.0,18.99581589958159,0.0,0.0,Li,2
5049.0,4491,88.94830659536542,558.0,11.051693404634582,0.0,0.0,Li,2
3991.0,3715,93.08443998997745,276.0,6.915560010022551,0.0,0.0,Li,2
3742.0,3072,82.09513629075362,670.0,17.904863709246392,0.0,0.0,Li,2
4587.0,4192,91.38870721604535,395.0,8.611292783954655,0.0,0.0,Li,2
2564.0,2180,85.02340093603745,384.0,14.97659906396256,0.0,0.0,Li,2
2229.0,1767,79.27321668909825,462.0,20.72678331090175,0.0,0.0,Triangle,2
5687.0,4957,87.16370669949006,730.0,12.836293300509935,0.0,0.0,Triangle,2
2786.0,2287,82.08901651112707,499.0,17.910983488872937,0.0,0.0,Triangle,2
3947.0,3828,96.9850519381809,119.0,3.014948061819103,0.0,0.0,Triangle,2
8817.0,8400,95.2705001701259,417.0,4.729499829874107,0.0,0.0,Triangle,2
5938.0,4925,82.94038396766588,1013.0,17.05961603233412,0.0,0.0,Triangle,2
4661.0,3874,83.1152113280412,787.0,16.884788671958805,0.0,0.0,Triangle,2
5206.0,4618,88.70533999231655,588.0,11.294660007683442,0.0,0.0,Triangle,2
7227.0,6240,86.3428808634288,987.0,13.657119136571191,0.0,0.0,Triangle,2
5287.0,4794,90.67524115755627,493.0,9.32475884244373,0.0,0.0,Triangle,2
8533.0,7872,92.25360365639283,661.0,7.746396343607172,0.0,0.0,Triangle,2
4492.0,3995,88.93588601959038,497.0,11.064113980409616,0.0,0.0,Triangle,2
9934.0,9089,91.49385947251862,845.0,8.506140527481378,0.0,0.0,Triangle,2
4303.0,3550,82.50058099000697,753.0,17.499419009993026,0.0,0.0,Triangle,2
3773.0,3449,91.41266896368937,324.0,8.587331036310628,0.0,0.0,Triangle,2
4430.0,3665,82.7313769751693,765.0,17.268623024830703,0.0,0.0,Triangle,2
3942.0,3847,97.59005580923389,95.0,2.4099441907661086,0.0,0.0,Triangle,2
4837.0,4352,89.9731238370891,485.0,10.026876162910895,0.0,0.0,Triangle,2
4670.0,4238,90.74946466809422,432.0,9.250535331905782,0.0,0.0,Triangle,2
7001.0,6321,90.28710184259393,680.0,9.712898157406084,0.0,0.0,Triangle,2
4368.0,4029,92.23901098901099,339.0,7.760989010989011,0.0,0.0,Triangle,2
4793.0,4295,89.60984769455456,498.0,10.39015230544544,0.0,0.0,Triangle,2
4246.0,3679,86.64625529910504,567.0,13.353744700894959,0.0,0.0,Triangle,2
2939.0,2761,93.94351820347056,178.0,6.0564817965294315,0.0,0.0,Triangle,2
8889.0,8101,91.13511081111486,788.0,8.864889188885138,0.0,0.0,Triangle,2
3371.0,3270,97.00385642242658,101.0,2.99614357757342,0.0,0.0,Triangle,2
6060.0,4449,73.41584158415841,1611.0,26.584158415841586,0.0,0.0,Triangle,2
6004.0,5618,93.57095269820121,386.0,6.429047301798802,0.0,0.0,Triangle,2
3420.0,3062,89.53216374269006,358.0,10.46783625730994,0.0,0.0,Triangle,2
4620.0,4169,90.23809523809524,451.0,9.761904761904763,0.0,0.0,Triangle,2
3846.0,3458,89.91159646385856,388.0,10.088403536141445,0.0,0.0,Triangle,2
1076.0,994,92.37918215613384,82.0,7.6208178438661704,0.0,0.0,Triangle,2
9139.0,8662,94.78061057008425,477.0,5.219389429915746,0.0,0.0,Triangle,2
4841.0,4701,97.1080355298492,140.0,2.8919644701507954,0.0,0.0,Triangle,2
4486.0,3818,85.10922871154703,668.0,14.890771288452964,0.0,0.0,Triangle,2
4699.0,4350,92.5728878484784,349.0,7.427112151521601,0.0,0.0,Triangle,2
11771.0,10792,91.68294962195226,979.0,8.317050378047744,0.0,0.0,Triangle,2
4028.0,3502,86.94141012909633,526.0,13.058589870903676,0.0,0.0,Triangle,2
4087.0,3668,89.74798140445314,419.0,10.252018595546856,0.0,0.0,Triangle,2
26146.0,25306,96.78727147556032,840.0,3.212728524439685,0.0,0.0,Triangle,2
95.0,0,0.0,95.0,100.0,0.0,0.0,Triangle,2
3588.0,3449,96.12597547380156,139.0,3.8740245261984394,0.0,0.0,Triangle,2
3701.0,3322,89.75952445285058,379.0,10.240475547149419,0.0,0.0,Triangle,2
3671.0,3042,82.8657041678017,629.0,17.134295832198312,0.0,0.0,Triangle,2
4970.0,4746,95.49295774647887,224.0,4.507042253521127,0.0,0.0,Triangle,2
4266.0,4188,98.17158931082982,78.0,1.8284106891701828,0.0,0.0,Triangle,2
6632.0,5901,88.97768395657418,731.0,11.022316043425814,0.0,0.0,Triangle,2
5522.0,5323,96.3962332488229,199.0,3.60376675117711,0.0,0.0,Triangle,2
5134.0,4575,89.1118036618621,559.0,10.888196338137904,0.0,0.0,Triangle,2
3452.0,3343,96.84241019698725,109.0,3.1575898030127463,0.0,0.0,Triangle,2
3296.0,2831,85.89199029126213,465.0,14.108009708737864,0.0,0.0,Triangle,2
92.0,0,0.0,92.0,100.0,0.0,0.0,Triangle,2
4182.0,3625,86.68101386896222,557.0,13.31898613103778,0.0,0.0,Triangle,2
4114.0,3412,82.93631502187651,702.0,17.06368497812348,0.0,0.0,Triangle,2
9560.0,7776,81.33891213389121,1784.0,18.661087866108787,0.0,0.0,Triangle,2
5049.0,4506,89.24539512774807,543.0,10.754604872251932,0.0,0.0,Triangle,2
3991.0,3721,93.2347782510649,270.0,6.7652217489351045,0.0,0.0,Triangle,2
3742.0,3078,82.25547835382149,664.0,17.744521646178516,0.0,0.0,Triangle,2
4587.0,4200,91.56311314584697,387.0,8.436886854153041,0.0,0.0,Triangle,2
2564.0,2189,85.37441497659907,375.0,14.625585023400935,0.0,0.0,Triangle,2
21892.0,12229,55.86058834277362,9663.0,44.13941165722638,0.0,0.0,Otsu,3
26763.0,20826,77.81638829727609,5937.0,22.18361170272391,0.0,0.0,Otsu,3
24882.0,16195,65.08721163893577,8687.0,34.91278836106422,0.0,0.0,Otsu,3
30302.0,23909,78.90238268101115,6393.0,21.097617318988846,0.0,0.0,Otsu,3
21892.0,18692,85.38278823314452,3200.0,14.617211766855473,0.0,0.0,Li,3
26763.0,25271,94.42513918469528,1492.0,5.574860815304712,0.0,0.0,Li,3
24882.0,21689,87.16743027087854,3193.0,12.832569729121454,0.0,0.0,Li,3
30302.0,27342,90.23166787670782,2960.0,9.768332123292192,0.0,0.0,Li,3
21892.0,21847,99.79444545952859,45.0,0.20555454047140506,0.0,0.0,Triangle,3
26763.0,26763,100.0,0.0,0.0,0.0,0.0,Triangle,3
24882.0,24714,99.32481311791656,168.0,0.6751868820834338,0.0,0.0,Triangle,3
30302.0,30280,99.92739753151608,22.0,0.07260246848392844,0.0,0.0,Triangle,3
25422.0,22256,87.54621980961372,3166.0,12.45378019038628,0.0,0.0,Otsu,4
20705.0,15244,73.62472832649118,5461.0,26.375271673508816,0.0,0.0,Otsu,4
23081.0,15013,65.04484207789957,8068.0,34.955157922100426,0.0,0.0,Otsu,4
5260.0,3967,75.41825095057034,1293.0,24.581749049429657,0.0,0.0,Otsu,4
15144.0,13271,87.63206550449023,1873.0,12.367934495509774,0.0,0.0,Otsu,4
11844.0,9602,81.07058426207362,2242.0,18.929415737926377,0.0,0.0,Otsu,4
2006.0,0,0.0,2006.0,100.0,0.0,0.0,Otsu,4
25422.0,25404,99.9291951852726,18.0,0.07080481472740147,0.0,0.0,Li,4
20705.0,19723,95.25718425501086,982.0,4.742815744989133,0.0,0.0,Li,4
23081.0,21971,95.19084961656775,1110.0,4.809150383432261,0.0,0.0,Li,4
5260.0,5254,99.88593155893535,6.0,0.11406844106463879,0.0,0.0,Li,4
15144.0,15108,99.76228209191758,36.0,0.2377179080824089,0.0,0.0,Li,4
11844.0,11844,100.0,0.0,0.0,0.0,0.0,Li,4
2006.0,1458,72.68195413758724,548.0,27.31804586241276,0.0,0.0,Li,4
25422.0,25422,100.0,0.0,0.0,0.0,0.0,Triangle,4
20705.0,20693,99.94204298478628,12.0,0.05795701521371649,0.0,0.0,Triangle,4
23081.0,23076,99.97833716043499,5.0,0.02166283956501018,0.0,0.0,Triangle,4
5260.0,5260,100.0,0.0,0.0,0.0,0.0,Triangle,4
15144.0,15144,100.0,0.0,0.0,0.0,0.0,Triangle,4
11844.0,11844,100.0,0.0,0.0,0.0,0.0,Triangle,4
2006.0,1973,98.35493519441675,33.0,1.6450648055832504,0.0,0.0,Triangle,4
18759.0,0,0.0,18759.0,100.0,0.0,0.0,Otsu,5
14072.0,0,0.0,14072.0,100.0,0.0,0.0,Otsu,5
4451.0,0,0.0,4451.0,100.0,0.0,0.0,Otsu,5
5435.0,0,0.0,5435.0,100.0,0.0,0.0,Otsu,5
10753.0,0,0.0,10753.0,100.0,0.0,0.0,Otsu,5
15228.0,0,0.0,15228.0,100.0,0.0,0.0,Otsu,5
6909.0,0,0.0,6909.0,100.0,0.0,0.0,Otsu,5
18759.0,7026,37.45402206940668,11733.0,62.54597793059331,0.0,0.0,Li,5
14072.0,13619,96.7808413871518,453.0,3.2191586128482093,0.0,0.0,Li,5
4451.0,4254,95.57402830824535,197.0,4.425971691754662,0.0,0.0,Li,5
5435.0,4256,78.30726770929162,1179.0,21.69273229070837,0.0,0.0,Li,5
10753.0,10145,94.3457639728448,608.0,5.654236027155212,0.0,0.0,Li,5
15228.0,11456,75.22983976884686,3772.0,24.770160231153138,0.0,0.0,Li,5
6909.0,4965,71.86278766825879,1944.0,28.137212331741207,0.0,0.0,Li,5
18759.0,12860,68.55376086145317,5899.0,31.446239138546833,0.0,0.0,Triangle,5
14072.0,14018,99.61625923820353,54.0,0.38374076179647526,0.0,0.0,Triangle,5
4451.0,4449,99.95506627724107,2.0,0.044933722758930573,0.0,0.0,Triangle,5
5435.0,4854,89.31002759889604,581.0,10.689972401103956,0.0,0.0,Triangle,5
10753.0,10634,98.8933320933693,119.0,1.1066679066307077,0.0,0.0,Triangle,5
15228.0,13901,91.28578933543473,1327.0,8.714210664565275,0.0,0.0,Triangle,5
6909.0,6223,90.0709219858156,686.0,9.929078014184398,0.0,0.0,Triangle,5
38727.0,16402,42.35288041934568,22325.0,57.647119580654326,0.0,0.0,Otsu,6
11941.0,6066,50.799765513776066,5875.0,49.200234486223934,0.0,0.0,Otsu,6
6667.0,1465,21.973901304934753,5202.0,78.02609869506524,0.0,0.0,Otsu,6
20200.0,14872,73.62376237623762,5328.0,26.37623762376238,0.0,0.0,Otsu,6
46265.0,25870,55.91699989192694,20395.0,44.08300010807306,0.0,0.0,Otsu,6
9777.0,7069,72.30234223176843,2708.0,27.697657768231565,0.0,0.0,Otsu,6
38727.0,31030,80.12497740594418,7697.0,19.875022594055828,0.0,0.0,Li,6
11941.0,9647,80.78887865337911,2294.0,19.211121346620885,0.0,0.0,Li,6
6667.0,2130,31.948402579871004,4537.0,68.051597420129,0.0,0.0,Li,6
20200.0,16952,83.92079207920791,3248.0,16.07920792079208,0.0,0.0,Li,6
46265.0,31493,68.07089592564573,14772.0,31.929104074354264,0.0,0.0,Li,6
9777.0,8276,84.64764242610208,1501.0,15.352357573897923,0.0,0.0,Li,6
38727.0,35888,92.66919720091926,2839.0,7.330802799080745,0.0,0.0,Triangle,6
11941.0,11066,92.67230550205176,875.0,7.3276944979482455,0.0,0.0,Triangle,6
6667.0,4137,62.05189740512974,2530.0,37.94810259487026,0.0,0.0,Triangle,6
20200.0,19661,97.33168316831683,539.0,2.6683168316831685,0.0,0.0,Triangle,6
46265.0,39697,85.8035231816708,6568.0,14.19647681832919,0.0,0.0,Triangle,6
9777.0,9387,96.01104633323105,390.0,3.9889536667689476,0.0,0.0,Triangle,6
